
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x0006a448, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x0006a3b0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object
    0x00003c6c   0x00000024   Dbug   RW   885     .debug_pubnames     fs_x_kingsky.o
    0x00003c90   0x00000088   Dbug   RW   888     .debug_pubnames     fs_x_kingsky.o
    0x00003d18   0x00000188   Dbug   RW   892     .debug_pubnames     fs_x_kingsky.o
    0x00003ea0   0x00000028   Dbug   RW   899     .debug_pubnames     lcd1.o
    0x00003ec8   0x00000020   Dbug   RW   902     .debug_pubnames     lcd1.o
    0x00003ee8   0x00000020   Dbug   RW   905     .debug_pubnames     lcd1.o
    0x00003f08   0x00000024   Dbug   RW   908     .debug_pubnames     lcd1.o
    0x00003f2c   0x00000028   Dbug   RW   911     .debug_pubnames     lcd1.o
    0x00003f54   0x0000002c   Dbug   RW   914     .debug_pubnames     lcd1.o
    0x00003f80   0x00000020   Dbug   RW   917     .debug_pubnames     lcd1.o
    0x00003fa0   0x00000024   Dbug   RW   920     .debug_pubnames     lcd1.o
    0x00003fc4   0x00000024   Dbug   RW   923     .debug_pubnames     lcd1.o
    0x00003fe8   0x00000024   Dbug   RW   926     .debug_pubnames     lcd1.o
    0x0000400c   0x00000038   Dbug   RW   929     .debug_pubnames     lcd1.o
    0x00004044   0x0000010c   Dbug   RW   933     .debug_pubnames     lcd1.o
    0x00004150   0x000000f8   Dbug   RW   956     .debug_pubnames     GUIAAArc.o
    0x00004248   0x00000120   Dbug   RW   958     .debug_pubnames     GUIAAArc.o
    0x00004368   0x000001f8   Dbug   RW   960     .debug_pubnames     GUIAAArc.o
    0x00004560   0x000000c0   Dbug   RW   962     .debug_pubnames     GUIAAArc.o
    0x00004620   0x000007b8   Dbug   RW   964     .debug_pubnames     GUIAAArc.o
    0x00004dd8   0x00000294   Dbug   RW   973     .debug_pubnames     GUIAAArc.o
    0x0000506c   0x00000080   Dbug   RW  1009     .debug_pubnames     GUIAAChar.o
    0x000050ec   0x0000002c   Dbug   RW  1372     .debug_pubnames     LCDPM565.o
    0x00005118   0x0000002c   Dbug   RW  1375     .debug_pubnames     LCDPM565.o
    0x00005144   0x00000044   Dbug   RW  1381     .debug_pubnames     LCDPM565.o
    0x00005188   0x00000028   Dbug   RW  1450     .debug_pubnames     GUI__AddSpaceHex.o
    0x000051b0   0x00000028   Dbug   RW  1456     .debug_pubnames     GUI__AddSpaceHex.o
    0x000051d8   0x00000028   Dbug   RW  1474     .debug_pubnames     GUI__GetFontSizeY.o
    0x00005200   0x00000028   Dbug   RW  1480     .debug_pubnames     GUI__GetFontSizeY.o
    0x00005228   0x00000028   Dbug   RW  1486     .debug_pubnames     GUI__HandleEOLine.o
    0x00005250   0x00000028   Dbug   RW  1492     .debug_pubnames     GUI__HandleEOLine.o
    0x00005278   0x0000002c   Dbug   RW  1498     .debug_pubnames     GUI__IntersectRect.o
    0x000052a4   0x0000002c   Dbug   RW  1504     .debug_pubnames     GUI__IntersectRect.o
    0x000052d0   0x00000028   Dbug   RW  1510     .debug_pubnames     GUI__ReduceRect.o
    0x000052f8   0x00000028   Dbug   RW  1516     .debug_pubnames     GUI__ReduceRect.o
    0x00005320   0x0000002c   Dbug   RW  1522     .debug_pubnames     GUI__IntersectRects.o
    0x0000534c   0x0000002c   Dbug   RW  1528     .debug_pubnames     GUI__IntersectRects.o
    0x00005378   0x00000028   Dbug   RW  1547     .debug_pubnames     GUI_AddDec.o
    0x000053a0   0x00000024   Dbug   RW  1550     .debug_pubnames     GUI_AddDec.o
    0x000053c4   0x00000024   Dbug   RW  1553     .debug_pubnames     GUI_AddDec.o
    0x000053e8   0x00000024   Dbug   RW  1556     .debug_pubnames     GUI_AddDec.o
    0x0000540c   0x00000068   Dbug   RW  1562     .debug_pubnames     GUI_AddDec.o
    0x00005474   0x00000294   Dbug   RW  1566     .debug_pubnames     GUI_AddDec.o
    0x00005708   0x00000024   Dbug   RW  1571     .debug_pubnames     GUI_AddHex.o
    0x0000572c   0x0000001c   Dbug   RW  1574     .debug_pubnames     GUI_AddHex.o
    0x00005748   0x00000024   Dbug   RW  1578     .debug_pubnames     GUI_AddHex.o
    0x0000576c   0x000007b8   Dbug   RW  1641     .debug_pubnames     GUI_CursorArrowL.o
    0x00005f24   0x00000294   Dbug   RW  1643     .debug_pubnames     GUI_CursorArrowL.o
    0x000061b8   0x000007b8   Dbug   RW  1650     .debug_pubnames     GUI_CursorArrowLI.o
    0x00006970   0x00000294   Dbug   RW  1652     .debug_pubnames     GUI_CursorArrowLI.o
    0x00006c04   0x00000294   Dbug   RW  1658     .debug_pubnames     GUI_CursorArrowLPx.o
    0x00006e98   0x000007b8   Dbug   RW  1665     .debug_pubnames     GUI_CursorArrowM.o
    0x00007650   0x00000294   Dbug   RW  1667     .debug_pubnames     GUI_CursorArrowM.o
    0x000078e4   0x000007b8   Dbug   RW  1674     .debug_pubnames     GUI_CursorArrowMI.o
    0x0000809c   0x00000294   Dbug   RW  1676     .debug_pubnames     GUI_CursorArrowMI.o
    0x00008330   0x00000294   Dbug   RW  1682     .debug_pubnames     GUI_CursorArrowMPx.o
    0x000085c4   0x000007b8   Dbug   RW  1689     .debug_pubnames     GUI_CursorArrowS.o
    0x00008d7c   0x00000294   Dbug   RW  1691     .debug_pubnames     GUI_CursorArrowS.o
    0x00009010   0x000007b8   Dbug   RW  1698     .debug_pubnames     GUI_CursorArrowSI.o
    0x000097c8   0x00000294   Dbug   RW  1700     .debug_pubnames     GUI_CursorArrowSI.o
    0x00009a5c   0x00000294   Dbug   RW  1706     .debug_pubnames     GUI_CursorArrowSPx.o
    0x00009cf0   0x000007b8   Dbug   RW  1713     .debug_pubnames     GUI_CursorCrossL.o
    0x0000a4a8   0x00000294   Dbug   RW  1715     .debug_pubnames     GUI_CursorCrossL.o
    0x0000a73c   0x000007b8   Dbug   RW  1722     .debug_pubnames     GUI_CursorCrossLI.o
    0x0000aef4   0x00000294   Dbug   RW  1724     .debug_pubnames     GUI_CursorCrossLI.o
    0x0000b188   0x00000294   Dbug   RW  1730     .debug_pubnames     GUI_CursorCrossLPx.o
    0x0000b41c   0x000007b8   Dbug   RW  1737     .debug_pubnames     GUI_CursorCrossM.o
    0x0000bbd4   0x00000294   Dbug   RW  1739     .debug_pubnames     GUI_CursorCrossM.o
    0x0000be68   0x000007b8   Dbug   RW  1746     .debug_pubnames     GUI_CursorCrossMI.o
    0x0000c620   0x00000294   Dbug   RW  1748     .debug_pubnames     GUI_CursorCrossMI.o
    0x0000c8b4   0x00000294   Dbug   RW  1754     .debug_pubnames     GUI_CursorCrossMPx.o
    0x0000cb48   0x000007b8   Dbug   RW  1761     .debug_pubnames     GUI_CursorCrossS.o
    0x0000d300   0x00000294   Dbug   RW  1763     .debug_pubnames     GUI_CursorCrossS.o
    0x0000d594   0x000007b8   Dbug   RW  1770     .debug_pubnames     GUI_CursorCrossSI.o
    0x0000dd4c   0x00000294   Dbug   RW  1772     .debug_pubnames     GUI_CursorCrossSI.o
    0x0000dfe0   0x00000294   Dbug   RW  1778     .debug_pubnames     GUI_CursorCrossSPx.o
    0x0000e274   0x00000020   Dbug   RW  1783     .debug_pubnames     GUI_CursorPal.o
    0x0000e294   0x00000294   Dbug   RW  1786     .debug_pubnames     GUI_CursorPal.o
    0x0000e528   0x00000294   Dbug   RW  1794     .debug_pubnames     GUI_CursorPalI.o
    0x0000e7bc   0x00000028   Dbug   RW  1867     .debug_pubnames     GUI_DispStringAt.o
    0x0000e7e4   0x00000028   Dbug   RW  1873     .debug_pubnames     GUI_DispStringAt.o
    0x0000e80c   0x00000030   Dbug   RW  1891     .debug_pubnames     GUI_DispStringHCenter.o
    0x0000e83c   0x0000002c   Dbug   RW  1894     .debug_pubnames     GUI_DispStringHCenter.o
    0x0000e868   0x00000048   Dbug   RW  1900     .debug_pubnames     GUI_DispStringHCenter.o
    0x0000e8b0   0x0000002c   Dbug   RW  1906     .debug_pubnames     GUI_DispStringInRect.o
    0x0000e8dc   0x00000044   Dbug   RW  1912     .debug_pubnames     GUI_DispStringInRect.o
    0x0000e920   0x00000028   Dbug   RW  1930     .debug_pubnames     GUI_DrawBitmap.o
    0x0000e948   0x00000038   Dbug   RW  1936     .debug_pubnames     GUI_DrawBitmap.o
    0x0000e980   0x00000028   Dbug   RW  1963     .debug_pubnames     GUI_DrawFocusRect.o
    0x0000e9a8   0x00000028   Dbug   RW  1966     .debug_pubnames     GUI_DrawFocusRect.o
    0x0000e9d0   0x00000028   Dbug   RW  1972     .debug_pubnames     GUI_DrawFocusRect.o
    0x0000e9f8   0x00000024   Dbug   RW  1990     .debug_pubnames     GUI_DrawHLine.o
    0x0000ea1c   0x00000024   Dbug   RW  1996     .debug_pubnames     GUI_DrawHLine.o
    0x0000ea40   0x00000024   Dbug   RW  2056     .debug_pubnames     GUI_DrawVLine.o
    0x0000ea64   0x00000024   Dbug   RW  2062     .debug_pubnames     GUI_DrawVLine.o
    0x0000ea88   0x00000024   Dbug   RW  2068     .debug_pubnames     GUI_ErrorOut.o
    0x0000eaac   0x00000024   Dbug   RW  2071     .debug_pubnames     GUI_ErrorOut.o
    0x0000ead0   0x00000024   Dbug   RW  2074     .debug_pubnames     GUI_ErrorOut.o
    0x0000eaf4   0x00000024   Dbug   RW  2077     .debug_pubnames     GUI_ErrorOut.o
    0x0000eb18   0x00000024   Dbug   RW  2080     .debug_pubnames     GUI_ErrorOut.o
    0x0000eb3c   0x0000006c   Dbug   RW  2086     .debug_pubnames     GUI_ErrorOut.o
    0x0000eba8   0x00000020   Dbug   RW  2092     .debug_pubnames     GUI_Exec.o
    0x0000ebc8   0x00000030   Dbug   RW  2098     .debug_pubnames     GUI_Exec.o
    0x0000ebf8   0x00000024   Dbug   RW  2105     .debug_pubnames     GUI_FillPolygon.o
    0x0000ec1c   0x00000028   Dbug   RW  2108     .debug_pubnames     GUI_FillPolygon.o
    0x0000ec44   0x0000001c   Dbug   RW  2111     .debug_pubnames     GUI_FillPolygon.o
    0x0000ec60   0x00000020   Dbug   RW  2114     .debug_pubnames     GUI_FillPolygon.o
    0x0000ec80   0x00000020   Dbug   RW  2117     .debug_pubnames     GUI_FillPolygon.o
    0x0000eca0   0x0000002c   Dbug   RW  2120     .debug_pubnames     GUI_FillPolygon.o
    0x0000eccc   0x00000028   Dbug   RW  2123     .debug_pubnames     GUI_FillPolygon.o
    0x0000ecf4   0x00000028   Dbug   RW  2126     .debug_pubnames     GUI_FillPolygon.o
    0x0000ed1c   0x00000058   Dbug   RW  2130     .debug_pubnames     GUI_FillPolygon.o
    0x0000ed74   0x00000024   Dbug   RW  2136     .debug_pubnames     GUI_FillRect.o
    0x0000ed98   0x00000024   Dbug   RW  2142     .debug_pubnames     GUI_FillRect.o
    0x0000edbc   0x00000028   Dbug   RW  2148     .debug_pubnames     GUI_FillRectEx.o
    0x0000ede4   0x00000028   Dbug   RW  2154     .debug_pubnames     GUI_FillRectEx.o
    0x0000ee0c   0x00000028   Dbug   RW  2160     .debug_pubnames     GUI_GetClientRect.o
    0x0000ee34   0x00000028   Dbug   RW  2166     .debug_pubnames     GUI_GetClientRect.o
    0x0000ee5c   0x0000002c   Dbug   RW  2172     .debug_pubnames     GUI_GetColor.o
    0x0000ee88   0x00000028   Dbug   RW  2175     .debug_pubnames     GUI_GetColor.o
    0x0000eeb0   0x00000028   Dbug   RW  2178     .debug_pubnames     GUI_GetColor.o
    0x0000eed8   0x00000024   Dbug   RW  2181     .debug_pubnames     GUI_GetColor.o
    0x0000eefc   0x00000064   Dbug   RW  2187     .debug_pubnames     GUI_GetColor.o
    0x0000ef60   0x00000028   Dbug   RW  2232     .debug_pubnames     GUI_GetFontSizeY.o
    0x0000ef88   0x00000028   Dbug   RW  2238     .debug_pubnames     GUI_GetFontSizeY.o
    0x0000efb0   0x0000002c   Dbug   RW  2256     .debug_pubnames     GUI_GetStringDistX.o
    0x0000efdc   0x0000002c   Dbug   RW  2262     .debug_pubnames     GUI_GetStringDistX.o
    0x0000f008   0x0000002c   Dbug   RW  2305     .debug_pubnames     GUI_GetVersionString.o
    0x0000f034   0x00000024   Dbug   RW  2308     .debug_pubnames     GUI_GetVersionString.o
    0x0000f058   0x0000002c   Dbug   RW  2312     .debug_pubnames     GUI_GetVersionString.o
    0x0000f084   0x0000002c   Dbug   RW  2318     .debug_pubnames     GUI_GetYSizeOfFont.o
    0x0000f0b0   0x0000002c   Dbug   RW  2321     .debug_pubnames     GUI_GetYSizeOfFont.o
    0x0000f0dc   0x00000040   Dbug   RW  2327     .debug_pubnames     GUI_GetYSizeOfFont.o
    0x0000f11c   0x00000028   Dbug   RW  2345     .debug_pubnames     GUI_InvertRect.o
    0x0000f144   0x00000028   Dbug   RW  2351     .debug_pubnames     GUI_InvertRect.o
    0x0000f16c   0x00000020   Dbug   RW  2369     .debug_pubnames     GUI_Log.o
    0x0000f18c   0x00000020   Dbug   RW  2372     .debug_pubnames     GUI_Log.o
    0x0000f1ac   0x00000020   Dbug   RW  2375     .debug_pubnames     GUI_Log.o
    0x0000f1cc   0x00000020   Dbug   RW  2378     .debug_pubnames     GUI_Log.o
    0x0000f1ec   0x00000020   Dbug   RW  2381     .debug_pubnames     GUI_Log.o
    0x0000f20c   0x00000054   Dbug   RW  2387     .debug_pubnames     GUI_Log.o
    0x0000f260   0x00000024   Dbug   RW  2393     .debug_pubnames     GUI_MergeRect.o
    0x0000f284   0x00000024   Dbug   RW  2399     .debug_pubnames     GUI_MergeRect.o
    0x0000f2a8   0x0000079c   Dbug   RW  2420     .debug_pubnames     GUI_MOUSE.o
    0x0000fa44   0x00000294   Dbug   RW  2422     .debug_pubnames     GUI_MOUSE.o
    0x0000fcd8   0x00000024   Dbug   RW  2459     .debug_pubnames     GUI_MoveRect.o
    0x0000fcfc   0x00000024   Dbug   RW  2465     .debug_pubnames     GUI_MoveRect.o
    0x0000fd20   0x00000024   Dbug   RW  2472     .debug_pubnames     GUI_OnKey.o
    0x0000fd44   0x00000024   Dbug   RW  2475     .debug_pubnames     GUI_OnKey.o
    0x0000fd68   0x00000024   Dbug   RW  2478     .debug_pubnames     GUI_OnKey.o
    0x0000fd8c   0x00000024   Dbug   RW  2481     .debug_pubnames     GUI_OnKey.o
    0x0000fdb0   0x0000002c   Dbug   RW  2484     .debug_pubnames     GUI_OnKey.o
    0x0000fddc   0x00000028   Dbug   RW  2487     .debug_pubnames     GUI_OnKey.o
    0x0000fe04   0x00000028   Dbug   RW  2490     .debug_pubnames     GUI_OnKey.o
    0x0000fe2c   0x00000028   Dbug   RW  2493     .debug_pubnames     GUI_OnKey.o
    0x0000fe54   0x00000044   Dbug   RW  2496     .debug_pubnames     GUI_OnKey.o
    0x0000fe98   0x000000a4   Dbug   RW  2500     .debug_pubnames     GUI_OnKey.o
    0x0000ff3c   0x00000028   Dbug   RW  2506     .debug_pubnames     GUI_Pen.o
    0x0000ff64   0x00000028   Dbug   RW  2509     .debug_pubnames     GUI_Pen.o
    0x0000ff8c   0x00000028   Dbug   RW  2512     .debug_pubnames     GUI_Pen.o
    0x0000ffb4   0x00000028   Dbug   RW  2515     .debug_pubnames     GUI_Pen.o
    0x0000ffdc   0x00000060   Dbug   RW  2521     .debug_pubnames     GUI_Pen.o
    0x0001003c   0x00000024   Dbug   RW  2528     .debug_pubnames     GUI_PID.o
    0x00010060   0x00000028   Dbug   RW  2531     .debug_pubnames     GUI_PID.o
    0x00010088   0x0000002c   Dbug   RW  2534     .debug_pubnames     GUI_PID.o
    0x000100b4   0x00000024   Dbug   RW  2537     .debug_pubnames     GUI_PID.o
    0x000100d8   0x00000020   Dbug   RW  2540     .debug_pubnames     GUI_PID.o
    0x000100f8   0x00000060   Dbug   RW  2544     .debug_pubnames     GUI_PID.o
    0x00010158   0x0000002c   Dbug   RW  2550     .debug_pubnames     GUI_RectsIntersect.o
    0x00010184   0x0000002c   Dbug   RW  2556     .debug_pubnames     GUI_RectsIntersect.o
    0x000101b0   0x00000028   Dbug   RW  2562     .debug_pubnames     GUI_SaveContext.o
    0x000101d8   0x0000002c   Dbug   RW  2565     .debug_pubnames     GUI_SaveContext.o
    0x00010204   0x00000040   Dbug   RW  2571     .debug_pubnames     GUI_SaveContext.o
    0x00010244   0x00000028   Dbug   RW  2588     .debug_pubnames     GUI_SetColor.o
    0x0001026c   0x00000024   Dbug   RW  2591     .debug_pubnames     GUI_SetColor.o
    0x00010290   0x00000038   Dbug   RW  2597     .debug_pubnames     GUI_SetColor.o
    0x000102c8   0x00000024   Dbug   RW  2633     .debug_pubnames     GUI_SetDefault.o
    0x000102ec   0x00000028   Dbug   RW  2636     .debug_pubnames     GUI_SetDefault.o
    0x00010314   0x00000038   Dbug   RW  2642     .debug_pubnames     GUI_SetDefault.o
    0x0001034c   0x00000028   Dbug   RW  2648     .debug_pubnames     GUI_SetDrawMode.o
    0x00010374   0x00000028   Dbug   RW  2654     .debug_pubnames     GUI_SetDrawMode.o
    0x0001039c   0x00000024   Dbug   RW  2660     .debug_pubnames     GUI_SetFont.o
    0x000103c0   0x00000024   Dbug   RW  2666     .debug_pubnames     GUI_SetFont.o
    0x000103e4   0x00000028   Dbug   RW  2684     .debug_pubnames     GUI_SetLineStyle.o
    0x0001040c   0x00000028   Dbug   RW  2690     .debug_pubnames     GUI_SetLineStyle.o
    0x00010434   0x00000028   Dbug   RW  2732     .debug_pubnames     GUI_SetPixelIndex.o
    0x0001045c   0x00000028   Dbug   RW  2738     .debug_pubnames     GUI_SetPixelIndex.o
    0x00010484   0x00000028   Dbug   RW  2744     .debug_pubnames     GUI_SetTextAlign.o
    0x000104ac   0x00000028   Dbug   RW  2750     .debug_pubnames     GUI_SetTextAlign.o
    0x000104d4   0x00000028   Dbug   RW  2756     .debug_pubnames     GUI_SetTextMode.o
    0x000104fc   0x00000028   Dbug   RW  2762     .debug_pubnames     GUI_SetTextMode.o
    0x00010524   0x0000002c   Dbug   RW  2784     .debug_pubnames     GUI_TOUCH.o
    0x00010550   0x00000030   Dbug   RW  2787     .debug_pubnames     GUI_TOUCH.o
    0x00010580   0x00000020   Dbug   RW  2790     .debug_pubnames     GUI_TOUCH.o
    0x000105a0   0x00000044   Dbug   RW  2794     .debug_pubnames     GUI_TOUCH.o
    0x000105e4   0x0000002c   Dbug   RW  2801     .debug_pubnames     GUI_TOUCH_StoreState.o
    0x00010610   0x0000002c   Dbug   RW  2807     .debug_pubnames     GUI_TOUCH_StoreState.o
    0x0001063c   0x00000020   Dbug   RW  2833     .debug_pubnames     GUI_Warn.o
    0x0001065c   0x00000020   Dbug   RW  2836     .debug_pubnames     GUI_Warn.o
    0x0001067c   0x00000020   Dbug   RW  2839     .debug_pubnames     GUI_Warn.o
    0x0001069c   0x00000020   Dbug   RW  2842     .debug_pubnames     GUI_Warn.o
    0x000106bc   0x00000020   Dbug   RW  2845     .debug_pubnames     GUI_Warn.o
    0x000106dc   0x00000058   Dbug   RW  2851     .debug_pubnames     GUI_Warn.o
    0x00010734   0x00000024   Dbug   RW  2858     .debug_pubnames     gui2dlib.o
    0x00010758   0x0000001c   Dbug   RW  2861     .debug_pubnames     gui2dlib.o
    0x00010774   0x00000020   Dbug   RW  2864     .debug_pubnames     gui2dlib.o
    0x00010794   0x00000020   Dbug   RW  2867     .debug_pubnames     gui2dlib.o
    0x000107b4   0x00000024   Dbug   RW  2870     .debug_pubnames     gui2dlib.o
    0x000107d8   0x00000024   Dbug   RW  2873     .debug_pubnames     gui2dlib.o
    0x000107fc   0x00000024   Dbug   RW  2876     .debug_pubnames     gui2dlib.o
    0x00010820   0x00000020   Dbug   RW  2879     .debug_pubnames     gui2dlib.o
    0x00010840   0x00000028   Dbug   RW  2882     .debug_pubnames     gui2dlib.o
    0x00010868   0x00000028   Dbug   RW  2885     .debug_pubnames     gui2dlib.o
    0x00010890   0x00000024   Dbug   RW  2888     .debug_pubnames     gui2dlib.o
    0x000108b4   0x00000028   Dbug   RW  2891     .debug_pubnames     gui2dlib.o
    0x000108dc   0x00000028   Dbug   RW  2894     .debug_pubnames     gui2dlib.o
    0x00010904   0x00000028   Dbug   RW  2897     .debug_pubnames     gui2dlib.o
    0x0001092c   0x00000024   Dbug   RW  2900     .debug_pubnames     gui2dlib.o
    0x00010950   0x00000020   Dbug   RW  2903     .debug_pubnames     gui2dlib.o
    0x00010970   0x00000024   Dbug   RW  2906     .debug_pubnames     gui2dlib.o
    0x00010994   0x00000024   Dbug   RW  2909     .debug_pubnames     gui2dlib.o
    0x000109b8   0x00000024   Dbug   RW  2912     .debug_pubnames     gui2dlib.o
    0x000109dc   0x00000174   Dbug   RW  2916     .debug_pubnames     gui2dlib.o
    0x00010b50   0x00000028   Dbug   RW  2924     .debug_pubnames     GUIAlloc.o
    0x00010b78   0x00000028   Dbug   RW  2927     .debug_pubnames     GUIAlloc.o
    0x00010ba0   0x00000020   Dbug   RW  2930     .debug_pubnames     GUIAlloc.o
    0x00010bc0   0x00000024   Dbug   RW  2933     .debug_pubnames     GUIAlloc.o
    0x00010be4   0x00000020   Dbug   RW  2936     .debug_pubnames     GUIAlloc.o
    0x00010c04   0x00000028   Dbug   RW  2939     .debug_pubnames     GUIAlloc.o
    0x00010c2c   0x00000024   Dbug   RW  2942     .debug_pubnames     GUIAlloc.o
    0x00010c50   0x00000028   Dbug   RW  2945     .debug_pubnames     GUIAlloc.o
    0x00010c78   0x00000028   Dbug   RW  2948     .debug_pubnames     GUIAlloc.o
    0x00010ca0   0x00000030   Dbug   RW  2951     .debug_pubnames     GUIAlloc.o
    0x00010cd0   0x0000002c   Dbug   RW  2954     .debug_pubnames     GUIAlloc.o
    0x00010cfc   0x00000048   Dbug   RW  2957     .debug_pubnames     GUIAlloc.o
    0x00010d44   0x000000f4   Dbug   RW  2961     .debug_pubnames     GUIAlloc.o
    0x00010e38   0x000007b8   Dbug   RW  2965     .debug_pubnames     GUIAlloc.o
    0x000115f0   0x00000294   Dbug   RW  2967     .debug_pubnames     GUIAlloc.o
    0x00011884   0x00000028   Dbug   RW  2986     .debug_pubnames     GUIChar.o
    0x000118ac   0x00000028   Dbug   RW  2989     .debug_pubnames     GUIChar.o
    0x000118d4   0x00000024   Dbug   RW  2992     .debug_pubnames     GUIChar.o
    0x000118f8   0x00000028   Dbug   RW  2995     .debug_pubnames     GUIChar.o
    0x00011920   0x00000020   Dbug   RW  2998     .debug_pubnames     GUIChar.o
    0x00011940   0x00000020   Dbug   RW  3001     .debug_pubnames     GUIChar.o
    0x00011960   0x00000020   Dbug   RW  3004     .debug_pubnames     GUIChar.o
    0x00011980   0x00000020   Dbug   RW  3007     .debug_pubnames     GUIChar.o
    0x000119a0   0x00000024   Dbug   RW  3010     .debug_pubnames     GUIChar.o
    0x000119c4   0x00000100   Dbug   RW  3016     .debug_pubnames     GUIChar.o
    0x00011ac4   0x0000002c   Dbug   RW  3034     .debug_pubnames     GUICharM.o
    0x00011af0   0x0000002c   Dbug   RW  3037     .debug_pubnames     GUICharM.o
    0x00011b1c   0x00000028   Dbug   RW  3040     .debug_pubnames     GUICharM.o
    0x00011b44   0x00000070   Dbug   RW  3046     .debug_pubnames     GUICharM.o
    0x00011bb4   0x00000028   Dbug   RW  3052     .debug_pubnames     GUICharP.o
    0x00011bdc   0x0000002c   Dbug   RW  3055     .debug_pubnames     GUICharP.o
    0x00011c08   0x0000002c   Dbug   RW  3058     .debug_pubnames     GUICharP.o
    0x00011c34   0x00000028   Dbug   RW  3061     .debug_pubnames     GUICharP.o
    0x00011c5c   0x00000084   Dbug   RW  3067     .debug_pubnames     GUICharP.o
    0x00011ce0   0x00000028   Dbug   RW  3073     .debug_pubnames     GUICirc.o
    0x00011d08   0x00000028   Dbug   RW  3076     .debug_pubnames     GUICirc.o
    0x00011d30   0x00000028   Dbug   RW  3079     .debug_pubnames     GUICirc.o
    0x00011d58   0x00000028   Dbug   RW  3082     .debug_pubnames     GUICirc.o
    0x00011d80   0x000000bc   Dbug   RW  3088     .debug_pubnames     GUICirc.o
    0x00011e3c   0x00000020   Dbug   RW  3112     .debug_pubnames     GUICore.o
    0x00011e5c   0x00000024   Dbug   RW  3115     .debug_pubnames     GUICore.o
    0x00011e80   0x00000020   Dbug   RW  3118     .debug_pubnames     GUICore.o
    0x00011ea0   0x00000028   Dbug   RW  3121     .debug_pubnames     GUICore.o
    0x00011ec8   0x00000054   Dbug   RW  3125     .debug_pubnames     GUICore.o
    0x00011f1c   0x00000294   Dbug   RW  3129     .debug_pubnames     GUICore.o
    0x000121b0   0x00000020   Dbug   RW  3135     .debug_pubnames     GUICurs.o
    0x000121d0   0x0000001c   Dbug   RW  3138     .debug_pubnames     GUICurs.o
    0x000121ec   0x00000020   Dbug   RW  3141     .debug_pubnames     GUICurs.o
    0x0001220c   0x00000024   Dbug   RW  3144     .debug_pubnames     GUICurs.o
    0x00012230   0x0000002c   Dbug   RW  3147     .debug_pubnames     GUICurs.o
    0x0001225c   0x0000002c   Dbug   RW  3150     .debug_pubnames     GUICurs.o
    0x00012288   0x00000028   Dbug   RW  3153     .debug_pubnames     GUICurs.o
    0x000122b0   0x00000028   Dbug   RW  3156     .debug_pubnames     GUICurs.o
    0x000122d8   0x00000030   Dbug   RW  3159     .debug_pubnames     GUICurs.o
    0x00012308   0x00000088   Dbug   RW  3162     .debug_pubnames     GUICurs.o
    0x00012390   0x000000f4   Dbug   RW  3166     .debug_pubnames     GUICurs.o
    0x00012484   0x000001f8   Dbug   RW  3192     .debug_pubnames     GUIEncJS.o
    0x0001267c   0x000007b8   Dbug   RW  3196     .debug_pubnames     GUIEncJS.o
    0x00012e34   0x00000294   Dbug   RW  3198     .debug_pubnames     GUIEncJS.o
    0x000130c8   0x00000024   Dbug   RW  3268     .debug_pubnames     guitask.o
    0x000130ec   0x00000024   Dbug   RW  3271     .debug_pubnames     guitask.o
    0x00013110   0x00000024   Dbug   RW  3274     .debug_pubnames     guitask.o
    0x00013134   0x00000050   Dbug   RW  3277     .debug_pubnames     guitask.o
    0x00013184   0x00000040   Dbug   RW  3281     .debug_pubnames     guitask.o
    0x000131c4   0x00000024   Dbug   RW  3287     .debug_pubnames     GUITime.o
    0x000131e8   0x00000020   Dbug   RW  3290     .debug_pubnames     GUITime.o
    0x00013208   0x00000030   Dbug   RW  3296     .debug_pubnames     GUITime.o
    0x00013238   0x00000028   Dbug   RW  3353     .debug_pubnames     GUIVal.o
    0x00013260   0x00000028   Dbug   RW  3356     .debug_pubnames     GUIVal.o
    0x00013288   0x00000028   Dbug   RW  3359     .debug_pubnames     GUIVal.o
    0x000132b0   0x00000028   Dbug   RW  3362     .debug_pubnames     GUIVal.o
    0x000132d8   0x00000024   Dbug   RW  3365     .debug_pubnames     GUIVal.o
    0x000132fc   0x00000024   Dbug   RW  3368     .debug_pubnames     GUIVal.o
    0x00013320   0x00000024   Dbug   RW  3371     .debug_pubnames     GUIVal.o
    0x00013344   0x00000098   Dbug   RW  3377     .debug_pubnames     GUIVal.o
    0x000133dc   0x00000024   Dbug   RW  3407     .debug_pubnames     LCD.o
    0x00013400   0x00000028   Dbug   RW  3410     .debug_pubnames     LCD.o
    0x00013428   0x0000002c   Dbug   RW  3413     .debug_pubnames     LCD.o
    0x00013454   0x00000024   Dbug   RW  3416     .debug_pubnames     LCD.o
    0x00013478   0x00000024   Dbug   RW  3419     .debug_pubnames     LCD.o
    0x0001349c   0x0000002c   Dbug   RW  3422     .debug_pubnames     LCD.o
    0x000134c8   0x00000020   Dbug   RW  3425     .debug_pubnames     LCD.o
